,track_id,track_name,track_duration_ms,artist_id,artist_name,album_id,album_name,album_release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,3JLp0nKPNJKfeFWJMJYj1g,Battle Belongs,372546,26T4yOaOoFJvUvxR87Y9HO,Bethel Music,6rlmahX20G4EGu7ClCHe4p,"Peace, Vol. II",2021-11-12,0.563,0.307,10,-11.49,1,0.0286,0.863,3.2e-05,0.108,0.25,131.91
1,6R6V0yswnkY01L9buDZa7O,Resurrender - Live,422135,3SgHzT552wy2W8pNLaLk24,Hillsong Worship,3ShHQPOWPmRQybY6gh1b4g,These Same Skies (Live),2021-11-05,0.45,0.434,0,-9.544,1,0.0295,0.148,0.0,0.0697,0.143,139.93
2,7vJhZnFfHRgHArNOb2Y6pW,Highs & Lows,354786,7m4gF38CPATtHrk5HS42WZ,Hillsong Young & Free,5Rb8R5i1XkZIFCKUyR2PZD,III,2018-06-29,0.522,0.309,10,-12.762,1,0.031,0.541,0.000778,0.0953,0.0432,119.879
3,55TW6H9X6pMfiOhmPk4luE,Goodness of God,304540,1bMkQIx4MpNHLxoylvipdQ,The Worship Initiative,0cxR2OoCW1u1F2wAWciDjZ,"The Worship Initiative, Vol. 17",2019-06-14,0.498,0.357,8,-11.82,1,0.0312,0.0311,0.0,0.0699,0.265,125.918
4,3y4vtWNdifYhq7xOjwZjPY,Unity Hymn,248672,2jKlK6gsKyZDItyVP36II2,Mike Donehey,7nigBw0tx1evzzcrTl8zma,Flourish,2021-08-27,0.407,0.486,0,-6.771,1,0.0322,0.462,0.0,0.121,0.0971,80.986
5,1cloJnP4gDul2IiDqCwGNh,Higher Than Mine,185062,7M7UXUwtz3Wb25PVS8dwHs,SEU Worship,6CR7FS8KhwY5HnEGlUeGTN,Higher Than Mine,2019-11-08,0.668,0.632,11,-5.652,0,0.0952,0.0523,9.37e-05,0.0971,0.156,106.017
6,0mqDhUDKwpnDvIFoQYR524,Endless Alleluia,265377,2gXmjQIxCO8lMnSncluZaU,Cory Asbury,63fUIyRGFTFdVlDMTT5tLB,Reckless Love,2018-01-26,0.261,0.179,9,-10.423,1,0.0368,0.848,0.0,0.113,0.229,77.473
7,0T3iZrykxliMyN1yeunXQh,Faithful Now,234560,6N6Sk9XOoHsadAGYR44C2o,Vertical Worship,0GgRDCWPLjgLl79e71UT7F,Grace Is On Our Side,2020-03-13,0.156,0.739,11,-6.062,1,0.0436,0.0462,0.0,0.158,0.186,73.354
8,6REeeIqHCptiIsfzInGxb5,That's The Power - Live,274533,3SgHzT552wy2W8pNLaLk24,Hillsong Worship,3ShHQPOWPmRQybY6gh1b4g,These Same Skies (Live),2021-11-05,0.454,0.635,10,-8.286,1,0.0331,0.0103,0.0,0.233,0.0931,148.169
9,2CNqVcNFHZxPOEnL2sPjkx,I Say Yes - Live,406436,4leTWyczsXYGlzUh8sFGSz,Kim Walker-Smith,4w5FajlRlCXCoflshe1IsS,Revival Nights (Live),2021-07-16,0.205,0.556,6,-7.376,1,0.0357,0.35,0.0,0.429,0.129,177.693
10,35jVid0Qi789ypoem4KMrs,Fierce - Studio Version,222186,0Onvkz1Nbs4wHXXUwOIGk8,Jesus Culture,5KLi1WXy0wZdtGYVkujZkW,Fierce (Studio Version),2016-01-29,0.518,0.797,2,-6.116,1,0.0418,0.000906,0.0,0.105,0.607,157.913
11,4EHWldZTas5KUyFtT0rQlY,"Lord, I Need You",205666,1dPl8axUL09mso0myZqPZW,Matt Maher,2WtZ4nYCFphrLzFcjuxhyu,All The People Said Amen,2013-04-19,0.457,0.451,10,-6.997,1,0.029,0.517,0.0,0.0928,0.185,74.923
12,6uJrufvOf0yeQod16O5WUt,SELAH II,110573,7m4gF38CPATtHrk5HS42WZ,Hillsong Young & Free,5Rb8R5i1XkZIFCKUyR2PZD,III,2018-06-29,0.294,0.426,0,-14.122,1,0.0326,0.104,0.781,0.0976,0.0361,153.861
13,5GDtkgG9T1BDknHHyDtghv,The Father's House - Studio,253640,2gXmjQIxCO8lMnSncluZaU,Cory Asbury,7sEawI0wnDKeXS1cdiXr3M,The Father's House,2020-01-31,0.408,0.707,1,-5.4,1,0.0341,0.189,0.0,0.626,0.333,161.962
14,1CSSjxVMn8S51x1kC2yJ4z,Good Things,374546,7M7UXUwtz3Wb25PVS8dwHs,SEU Worship,0qFxivCbnRrBlXwhvQlrYV,Walk with You,2022-02-04,0.398,0.36,0,-7.779,1,0.0287,0.553,0.0,0.162,0.101,149.973
15,57xCSQ2a41k8zW8PkcbnBO,Surrounds Me - Live,219378,3SgHzT552wy2W8pNLaLk24,Hillsong Worship,3ShHQPOWPmRQybY6gh1b4g,These Same Skies (Live),2021-11-05,0.531,0.534,5,-7.577,1,0.0277,0.0143,0.0,0.0642,0.344,81.873
16,341PCNPl5eR9AZ4gRgj0E0,Spirit Break Out / Spontaneous - Medley/Live,347320,4leTWyczsXYGlzUh8sFGSz,Kim Walker-Smith,5SjDZwjks6vfJxdXbGnLal,Still Believe (Live),2012-01-01,0.205,0.497,4,-8.103,0,0.0375,0.0169,0.000204,0.34,0.0443,147.595
17,1sF4VadVaVTvp9WTEy79JT,Yes I Will,234731,6N6Sk9XOoHsadAGYR44C2o,Vertical Worship,4jrX2w9Y3shbQNVhT43jbj,Bright Faith Bold Future,2018-04-06,0.43,0.708,0,-7.14,1,0.0336,0.0561,0.0,0.704,0.243,75.024
18,066eFvkQXyR9UIYi65GsSu,Your Love Defends Me,226866,1dPl8axUL09mso0myZqPZW,Matt Maher,7HKEDHznm7Zngpw3oHkorA,Echoes (Deluxe Edition),2017-09-29,0.546,0.486,9,-6.797,1,0.0255,0.063,0.0,0.0892,0.289,78.866
19,7t4ldrXvSEvY8yzGFTxgG9,Come What May +,201671,5WcisvYoq6332gCUX039Jd,We Are Messengers,0h7P3u9ifnfsWH3dGzKU0y,Come What May +,2021-09-10,0.405,0.633,6,-5.364,1,0.0354,0.0483,0.0,0.109,0.217,173.12
20,0rH0mprtecH3grD9HFM5AD,Reckless Love,333386,2gXmjQIxCO8lMnSncluZaU,Cory Asbury,63fUIyRGFTFdVlDMTT5tLB,Reckless Love,2018-01-26,0.572,0.685,6,-7.29,1,0.0356,0.0291,0.0,0.0963,0.232,110.698
21,18Kt9lI9qQK5hUHtaIPOP2,Homecoming - Live,468274,26T4yOaOoFJvUvxR87Y9HO,Bethel Music,1lYaL9YlcMsLXXhmJMDrNL,Homecoming (Live),2021-09-24,0.388,0.566,0,-8.316,1,0.0332,0.269,1.2e-06,0.0938,0.17,144.914
22,17mIn8NhvzkNbzxCukVKdZ,Never Walk Alone - Live,348619,3SgHzT552wy2W8pNLaLk24,Hillsong Worship,3ShHQPOWPmRQybY6gh1b4g,These Same Skies (Live),2021-11-05,0.42,0.553,5,-8.049,1,0.0332,0.141,0.0,0.103,0.214,143.804
23,573mudwDhftRSSbvLHC8xS,Spirit Break Out - Live,382573,4leTWyczsXYGlzUh8sFGSz,Kim Walker-Smith,5SjDZwjks6vfJxdXbGnLal,Still Believe (Live),2012-01-01,0.185,0.717,4,-5.735,0,0.0455,0.0496,0.0,0.546,0.1,73.6
24,0Me2VvbdQoSVn9YaVqWUKg,Blessed,324486,6N6Sk9XOoHsadAGYR44C2o,Vertical Worship,0UhDdx4FunkOEOMDbp0jBY,Blessed,2021-11-05,0.552,0.448,1,-9.946,1,0.0273,0.228,0.0,0.0849,0.258,131.964
25,6MJK1V66s2Tk0e925id2LI,SELAH I,150559,7m4gF38CPATtHrk5HS42WZ,Hillsong Young & Free,5Rb8R5i1XkZIFCKUyR2PZD,III,2018-06-29,0.212,0.201,0,-15.262,1,0.0418,0.98,0.0114,0.0897,0.11,80.446
26,3XtoBErYE1iSWKcMpftdnW,Alive & Breathing (feat. Elle Limebear),242139,1dPl8axUL09mso0myZqPZW,Matt Maher,1BxJ93fbfJSKQ4GWqUcQB9,Alive & Breathing,2020-03-06,0.47,0.826,6,-5.877,1,0.0733,0.0347,0.0,0.0952,0.308,136.019
27,1oAWbr6TXkRajJKgSm1vF5,Kasih Tak Sampai,293320,6PL8FkAt5nOZwYpPIhuAJg,Padi,6mkU1z9nlxjLcmFHz7TsX1,Sesuatu Yang Tertunda,2001-06-20,0.281,0.207,2,-13.734,1,0.0396,0.963,0.0117,0.058,0.149,71.632
28,4wiv0itDHcgSB8IjOxn4SA,Reason To Praise - Live,510726,26T4yOaOoFJvUvxR87Y9HO,Bethel Music,1lYaL9YlcMsLXXhmJMDrNL,Homecoming (Live),2021-09-24,0.274,0.573,7,-7.881,1,0.0391,0.0604,1.2e-06,0.537,0.223,126.319
29,11sEN3giGSXvHBr7DxZoss,Oh Sunny Days,207164,51Ssgb0bFNfHyAXc3Fpmuv,Vira Talisa,38hBR2pf7SkU8SpKDJ5xZ2,Oh Sunny Days,2021-07-23,0.631,0.548,10,-5.35,1,0.0262,0.715,0.000218,0.23,0.498,115.007
30,2susTnsZMD3aHMrdzvlrLM,Still Believe - Live,596866,4leTWyczsXYGlzUh8sFGSz,Kim Walker-Smith,5SjDZwjks6vfJxdXbGnLal,Still Believe (Live),2012-01-01,0.305,0.578,7,-5.627,1,0.0322,0.0652,0.0,0.0826,0.0802,140.188
31,4xuToNvDiZHnDQVujjK49s,Spirit of the Living God,339480,6N6Sk9XOoHsadAGYR44C2o,Vertical Worship,2n25b8gFJcDKbiXi9t4dP6,Church Songs,2015-01-16,0.368,0.531,2,-6.553,1,0.0317,0.0298,0.0,0.639,0.166,133.962
32,0p5CPH1ChVpy79HIZPR4uy,Freedom - Live,256790,3SgHzT552wy2W8pNLaLk24,Hillsong Worship,3ShHQPOWPmRQybY6gh1b4g,These Same Skies (Live),2021-11-05,0.484,0.68,9,-8.489,1,0.0317,0.00226,0.0,0.136,0.189,75.007
33,3nEUnvbFAS0GSBSeZYbKX4,Days Gone By,228986,7m4gF38CPATtHrk5HS42WZ,Hillsong Young & Free,5Rb8R5i1XkZIFCKUyR2PZD,III,2018-06-29,0.532,0.23,4,-13.153,1,0.0314,0.81,0.0,0.107,0.267,124.822
34,3ftY8vtaNvwIDBwbFDDFVH,Leaning - Live,476599,1dPl8axUL09mso0myZqPZW,Matt Maher,6UGWowK96hTdQJyZadFfyJ,Leaning (Live),2022-03-04,0.363,0.509,10,-6.966,1,0.0325,0.239,0.0,0.0911,0.245,139.74
35,1VNP6bgTcqE6cxkU8Zpy21,Revivalâ€™s In The Air - Live,444174,26T4yOaOoFJvUvxR87Y9HO,Bethel Music,1t2YSGGRvSaf1zHE0cfjr2,Revival's In The Air (Live),2020-05-29,0.593,0.625,2,-7.11,1,0.0291,0.015,0.000108,0.15,0.229,127.007
36,3tGIQoi9m0WfRfUYN49V7d,Elang,261093,48bKH1ugFBhERC1rdojP9d,Dewa 19,2AYCO1vDSYRYnlu7tK6ZcS,The Best of Dewa 19,2012,0.482,0.909,9,-6.464,0,0.0607,0.00417,0.0,0.0928,0.768,94.877
37,22E1XhnhvSi1NDbRmb5BDn,Hurry - Live,390666,4leTWyczsXYGlzUh8sFGSz,Kim Walker-Smith,4ilCyBUGUzbgZ9AZlOJD21,Revival Nights (Pt. 2) [Live],2021-11-19,0.4,0.591,0,-6.658,0,0.0374,0.163,0.0,0.199,0.154,139.492
38,6Tcgyo2m5eouucM87VjIFB,One and Only Jesus,235202,6N6Sk9XOoHsadAGYR44C2o,Vertical Worship,50OzYCE4poMoyteNi845mA,One and Only Jesus,2022-01-28,0.423,0.73,0,-8.348,1,0.041,0.0105,1.27e-05,0.323,0.303,150.085
39,6PJ9zmCVCvjA9fkWTo2on4,Things of Heaven,330080,48AVv3cw03WdSB5b4qmNCr,Red Rocks Worship,1Q3qc4ujNahlJkwFAE0hOU,Things of Heaven,2021-09-24,0.152,0.618,11,-7.264,1,0.0457,0.109,0.0,0.144,0.131,60.224
40,54DFEHLEHHVvBJChO1ging,Song For His Presence - Live,454912,3SgHzT552wy2W8pNLaLk24,Hillsong Worship,3ShHQPOWPmRQybY6gh1b4g,These Same Skies (Live),2021-11-05,0.534,0.539,4,-9.436,1,0.031,0.0235,0.0,0.075,0.0655,103.975
41,5Wqz0Ayyr6ciO1oSAujrGj,P E A C E,238493,7m4gF38CPATtHrk5HS42WZ,Hillsong Young & Free,5Rb8R5i1XkZIFCKUyR2PZD,III,2018-06-29,0.437,0.357,11,-12.497,0,0.0281,0.49,0.00633,0.0937,0.132,127.949
42,72SrSfTI6p9HCBuVKmCNu9,Egypt - Live,383447,26T4yOaOoFJvUvxR87Y9HO,Bethel Music,1t2YSGGRvSaf1zHE0cfjr2,Revival's In The Air (Live),2020-05-29,0.328,0.845,8,-6.606,1,0.0407,0.000227,0.0,0.138,0.282,149.773
43,6q4EYdtzjQ4S2v45jTpH22,Pertama,260127,18PmEN8ZiHBQlDpxrgR2xs,MALIQ & D'Essentials,09jnUIvbrgy12Z5LoFXHP3,Pertama,2021-09-29,0.697,0.53,11,-7.036,0,0.032,0.0806,0.000522,0.248,0.585,143.97
44,3EWr9Rh7AEr70hV8nA7pCd,You Are Good,358373,7M7UXUwtz3Wb25PVS8dwHs,SEU Worship,0qFxivCbnRrBlXwhvQlrYV,Walk with You,2022-02-04,0.51,0.365,2,-9.283,1,0.0315,0.33,0.0,0.138,0.236,143.946
45,3wB2woMJ78WzKEixJmY8hO,How Good Is He - Live from Chicago,367711,6N6Sk9XOoHsadAGYR44C2o,Vertical Worship,4KKo7CMv5WAX4NYcKDcnUG,How Good Is He (Live from Chicago),2021-10-15,0.381,0.489,10,-8.883,1,0.0339,0.398,0.00102,0.29,0.222,143.954
46,18QN5s8wxFP61qsKPLiBue,My God Is Still The Same,205146,6QgOGgahvXBHEEzpjbDsOj,Sanctus Real,5YFrFIwYuNxdYIA0I0qFy1,My God Is Still The Same,2021-03-05,0.445,0.821,1,-5.146,1,0.136,0.0129,0.0,0.357,0.398,164.154
47,05W8PJmja6rf2jlXf57C5a,Secret Place - Live,327625,3SgHzT552wy2W8pNLaLk24,Hillsong Worship,3ShHQPOWPmRQybY6gh1b4g,These Same Skies (Live),2021-11-05,0.301,0.297,2,-12.963,1,0.0354,0.419,0.0,0.111,0.146,129.829
48,5NPFbfu66b3BlhgfZGK9HJ,Heart Of God,344853,7m4gF38CPATtHrk5HS42WZ,Hillsong Young & Free,5Rb8R5i1XkZIFCKUyR2PZD,III,2018-06-29,0.455,0.445,0,-9.249,1,0.0306,0.155,7.88e-06,0.174,0.0987,142.004
49,1bojRy5in1TdHzdWdxULgr,Dear God,367462,2gXmjQIxCO8lMnSncluZaU,Cory Asbury,5lI4dcwtT3IXJ8i097XkIH,To Love a Fool,2020-07-31,0.451,0.491,3,-9.858,1,0.0398,0.643,0.00131,0.0801,0.288,153.768
